trip_number,planet,planet_name,morties_sent,survived,steps_taken,morties_in_citadel,morties_on_planet_jessica,morties_lost
1,0,"""On a Cob"" Planet",1,False,29,971,17,12
2,0,"""On a Cob"" Planet",1,False,30,970,17,13
3,0,"""On a Cob"" Planet",1,False,31,969,17,14
4,0,"""On a Cob"" Planet",1,False,32,968,17,15
5,0,"""On a Cob"" Planet",1,False,33,967,17,16
6,0,"""On a Cob"" Planet",1,True,34,966,18,16
7,0,"""On a Cob"" Planet",1,True,35,965,19,16
8,0,"""On a Cob"" Planet",1,True,36,964,20,16
9,0,"""On a Cob"" Planet",1,True,37,963,21,16
10,0,"""On a Cob"" Planet",1,True,38,962,22,16
11,0,"""On a Cob"" Planet",1,True,39,961,23,16
12,0,"""On a Cob"" Planet",1,False,40,960,23,17
13,0,"""On a Cob"" Planet",1,False,41,959,23,18
14,0,"""On a Cob"" Planet",1,True,42,958,24,18
15,0,"""On a Cob"" Planet",1,True,43,957,25,18
16,0,"""On a Cob"" Planet",1,True,44,956,26,18
17,0,"""On a Cob"" Planet",1,True,45,955,27,18
18,0,"""On a Cob"" Planet",1,True,46,954,28,18
19,0,"""On a Cob"" Planet",1,True,47,953,29,18
20,0,"""On a Cob"" Planet",1,True,48,952,30,18
21,0,"""On a Cob"" Planet",1,False,49,951,30,19
22,0,"""On a Cob"" Planet",1,False,50,950,30,20
23,0,"""On a Cob"" Planet",1,True,51,949,31,20
24,0,"""On a Cob"" Planet",1,True,52,948,32,20
25,0,"""On a Cob"" Planet",1,True,53,947,33,20
26,0,"""On a Cob"" Planet",1,True,54,946,34,20
27,0,"""On a Cob"" Planet",1,True,55,945,35,20
28,0,"""On a Cob"" Planet",1,True,56,944,36,20
29,0,"""On a Cob"" Planet",1,True,57,943,37,20
30,0,"""On a Cob"" Planet",1,True,58,942,38,20
31,0,"""On a Cob"" Planet",1,True,59,941,39,20
32,0,"""On a Cob"" Planet",1,False,60,940,39,21
33,0,"""On a Cob"" Planet",1,True,61,939,40,21
34,0,"""On a Cob"" Planet",1,True,62,938,41,21
35,0,"""On a Cob"" Planet",1,False,63,937,41,22
36,0,"""On a Cob"" Planet",1,True,64,936,42,22
37,0,"""On a Cob"" Planet",1,False,65,935,42,23
38,0,"""On a Cob"" Planet",1,True,66,934,43,23
39,0,"""On a Cob"" Planet",1,True,67,933,44,23
