trip_number,planet,planet_name,morties_sent,survived,steps_taken,morties_in_citadel,morties_on_planet_jessica,morties_lost,group_size,survival_rate
1,0,"""On a Cob"" Planet",1,False,1,999,0,1,1,0.0
2,0,"""On a Cob"" Planet",1,True,2,998,1,1,1,1.0
3,0,"""On a Cob"" Planet",1,True,3,997,2,1,1,1.0
4,0,"""On a Cob"" Planet",1,True,4,996,3,1,1,1.0
5,0,"""On a Cob"" Planet",1,True,5,995,4,1,1,1.0
6,0,"""On a Cob"" Planet",1,True,6,994,5,1,1,1.0
7,0,"""On a Cob"" Planet",1,True,7,993,6,1,1,1.0
8,0,"""On a Cob"" Planet",1,True,8,992,7,1,1,1.0
9,0,"""On a Cob"" Planet",1,False,9,991,7,2,1,0.0
10,0,"""On a Cob"" Planet",1,False,10,990,7,3,1,0.0
11,0,"""On a Cob"" Planet",1,False,11,989,7,4,1,0.0
12,0,"""On a Cob"" Planet",1,False,12,988,7,5,1,0.0
13,0,"""On a Cob"" Planet",1,False,13,987,7,6,1,0.0
14,0,"""On a Cob"" Planet",1,True,14,986,8,6,1,1.0
15,0,"""On a Cob"" Planet",1,True,15,985,9,6,1,1.0
16,0,"""On a Cob"" Planet",1,True,16,984,10,6,1,1.0
17,0,"""On a Cob"" Planet",1,True,17,983,11,6,1,1.0
18,0,"""On a Cob"" Planet",1,False,18,982,11,7,1,0.0
19,0,"""On a Cob"" Planet",1,False,19,981,11,8,1,0.0
20,0,"""On a Cob"" Planet",1,False,20,980,11,9,1,0.0
21,0,"""On a Cob"" Planet",1,False,21,979,11,10,1,0.0
22,0,"""On a Cob"" Planet",1,False,22,978,11,11,1,0.0
23,0,"""On a Cob"" Planet",1,False,23,977,11,12,1,0.0
24,0,"""On a Cob"" Planet",1,True,24,976,12,12,1,1.0
25,0,"""On a Cob"" Planet",1,True,25,975,13,12,1,1.0
26,0,"""On a Cob"" Planet",1,True,26,974,14,12,1,1.0
27,0,"""On a Cob"" Planet",1,True,27,973,15,12,1,1.0
28,0,"""On a Cob"" Planet",1,False,28,972,15,13,1,0.0
29,0,"""On a Cob"" Planet",1,True,29,971,16,13,1,1.0
30,0,"""On a Cob"" Planet",1,False,30,970,16,14,1,0.0
31,0,"""On a Cob"" Planet",1,False,31,969,16,15,1,0.0
32,0,"""On a Cob"" Planet",1,False,32,968,16,16,1,0.0
33,0,"""On a Cob"" Planet",1,False,33,967,16,17,1,0.0
34,0,"""On a Cob"" Planet",1,True,34,966,17,17,1,1.0
35,0,"""On a Cob"" Planet",1,True,35,965,18,17,1,1.0
36,0,"""On a Cob"" Planet",1,True,36,964,19,17,1,1.0
37,0,"""On a Cob"" Planet",1,True,37,963,20,17,1,1.0
38,0,"""On a Cob"" Planet",1,False,38,962,20,18,1,0.0
39,0,"""On a Cob"" Planet",1,True,39,961,21,18,1,1.0
40,0,"""On a Cob"" Planet",1,False,40,960,21,19,1,0.0
41,0,"""On a Cob"" Planet",1,False,41,959,21,20,1,0.0
42,0,"""On a Cob"" Planet",1,False,42,958,21,21,1,0.0
43,0,"""On a Cob"" Planet",1,False,43,957,21,22,1,0.0
44,0,"""On a Cob"" Planet",1,True,44,956,22,22,1,1.0
45,0,"""On a Cob"" Planet",1,True,45,955,23,22,1,1.0
46,0,"""On a Cob"" Planet",1,True,46,954,24,22,1,1.0
47,0,"""On a Cob"" Planet",1,True,47,953,25,22,1,1.0
48,0,"""On a Cob"" Planet",1,True,48,952,26,22,1,1.0
49,0,"""On a Cob"" Planet",1,False,49,951,26,23,1,0.0
50,0,"""On a Cob"" Planet",1,False,50,950,26,24,1,0.0
51,0,"""On a Cob"" Planet",1,False,51,949,26,25,1,0.0
52,0,"""On a Cob"" Planet",1,False,52,948,26,26,1,0.0
53,0,"""On a Cob"" Planet",1,True,53,947,27,26,1,1.0
54,0,"""On a Cob"" Planet",1,True,54,946,28,26,1,1.0
55,0,"""On a Cob"" Planet",1,True,55,945,29,26,1,1.0
56,0,"""On a Cob"" Planet",1,True,56,944,30,26,1,1.0
57,0,"""On a Cob"" Planet",1,True,57,943,31,26,1,1.0
58,0,"""On a Cob"" Planet",1,False,58,942,31,27,1,0.0
59,0,"""On a Cob"" Planet",1,True,59,941,32,27,1,1.0
60,0,"""On a Cob"" Planet",1,False,60,940,32,28,1,0.0
61,0,"""On a Cob"" Planet",1,False,61,939,32,29,1,0.0
62,0,"""On a Cob"" Planet",1,False,62,938,32,30,1,0.0
63,0,"""On a Cob"" Planet",1,False,63,937,32,31,1,0.0
64,0,"""On a Cob"" Planet",1,False,64,936,32,32,1,0.0
65,0,"""On a Cob"" Planet",1,True,65,935,33,32,1,1.0
66,0,"""On a Cob"" Planet",1,True,66,934,34,32,1,1.0
67,0,"""On a Cob"" Planet",1,True,67,933,35,32,1,1.0
68,0,"""On a Cob"" Planet",1,True,68,932,36,32,1,1.0
69,0,"""On a Cob"" Planet",1,True,69,931,37,32,1,1.0
70,0,"""On a Cob"" Planet",1,False,70,930,37,33,1,0.0
71,0,"""On a Cob"" Planet",1,False,71,929,37,34,1,0.0
72,0,"""On a Cob"" Planet",1,False,72,928,37,35,1,0.0
73,0,"""On a Cob"" Planet",1,False,73,927,37,36,1,0.0
74,0,"""On a Cob"" Planet",1,True,74,926,38,36,1,1.0
75,0,"""On a Cob"" Planet",1,True,75,925,39,36,1,1.0
76,0,"""On a Cob"" Planet",1,True,76,924,40,36,1,1.0
77,0,"""On a Cob"" Planet",1,True,77,923,41,36,1,1.0
78,0,"""On a Cob"" Planet",1,False,78,922,41,37,1,0.0
79,0,"""On a Cob"" Planet",1,False,79,921,41,38,1,0.0
80,0,"""On a Cob"" Planet",1,False,80,920,41,39,1,0.0
81,0,"""On a Cob"" Planet",1,False,81,919,41,40,1,0.0
82,0,"""On a Cob"" Planet",1,False,82,918,41,41,1,0.0
83,0,"""On a Cob"" Planet",1,False,83,917,41,42,1,0.0
84,0,"""On a Cob"" Planet",1,True,84,916,42,42,1,1.0
85,0,"""On a Cob"" Planet",1,True,85,915,43,42,1,1.0
86,0,"""On a Cob"" Planet",1,True,86,914,44,42,1,1.0
87,0,"""On a Cob"" Planet",1,True,87,913,45,42,1,1.0
88,0,"""On a Cob"" Planet",1,False,88,912,45,43,1,0.0
89,0,"""On a Cob"" Planet",1,False,89,911,45,44,1,0.0
90,0,"""On a Cob"" Planet",1,False,90,910,45,45,1,0.0
91,0,"""On a Cob"" Planet",1,False,91,909,45,46,1,0.0
92,0,"""On a Cob"" Planet",1,False,92,908,45,47,1,0.0
93,0,"""On a Cob"" Planet",1,False,93,907,45,48,1,0.0
94,0,"""On a Cob"" Planet",1,True,94,906,46,48,1,1.0
95,0,"""On a Cob"" Planet",1,True,95,905,47,48,1,1.0
96,0,"""On a Cob"" Planet",1,True,96,904,48,48,1,1.0
97,0,"""On a Cob"" Planet",1,True,97,903,49,48,1,1.0
98,0,"""On a Cob"" Planet",1,False,98,902,49,49,1,0.0
99,0,"""On a Cob"" Planet",1,False,99,901,49,50,1,0.0
100,0,"""On a Cob"" Planet",1,False,100,900,49,51,1,0.0
101,0,"""On a Cob"" Planet",1,False,101,899,49,52,1,0.0
102,0,"""On a Cob"" Planet",1,False,102,898,49,53,1,0.0
103,0,"""On a Cob"" Planet",1,True,103,897,50,53,1,1.0
104,0,"""On a Cob"" Planet",1,True,104,896,51,53,1,1.0
105,0,"""On a Cob"" Planet",1,True,105,895,52,53,1,1.0
106,0,"""On a Cob"" Planet",1,True,106,894,53,53,1,1.0
107,0,"""On a Cob"" Planet",1,True,107,893,54,53,1,1.0
108,0,"""On a Cob"" Planet",1,True,108,892,55,53,1,1.0
109,0,"""On a Cob"" Planet",1,False,109,891,55,54,1,0.0
110,0,"""On a Cob"" Planet",1,False,110,890,55,55,1,0.0
111,0,"""On a Cob"" Planet",1,False,111,889,55,56,1,0.0
112,0,"""On a Cob"" Planet",1,False,112,888,55,57,1,0.0
113,0,"""On a Cob"" Planet",1,False,113,887,55,58,1,0.0
114,0,"""On a Cob"" Planet",1,True,114,886,56,58,1,1.0
115,0,"""On a Cob"" Planet",1,True,115,885,57,58,1,1.0
116,0,"""On a Cob"" Planet",1,True,116,884,58,58,1,1.0
117,0,"""On a Cob"" Planet",1,False,117,883,58,59,1,0.0
118,0,"""On a Cob"" Planet",1,False,118,882,58,60,1,0.0
119,0,"""On a Cob"" Planet",1,False,119,881,58,61,1,0.0
120,0,"""On a Cob"" Planet",1,False,120,880,58,62,1,0.0
121,0,"""On a Cob"" Planet",1,False,121,879,58,63,1,0.0
122,0,"""On a Cob"" Planet",1,False,122,878,58,64,1,0.0
123,0,"""On a Cob"" Planet",1,False,123,877,58,65,1,0.0
